a,b,AL,volume,#MFPT P1 (days),#MFPT P2 (days),#MFPT P3 (days),#MFPT P4 (days),#MFPT P5 (days),#MFPT P6 (days),#MFPT P7 (days)
1.0923624945696169,0.8374361551857585,2.197922310371517,4.050406174903353,7.562711984301246,8.252323909956479,6.137859930262682,6.822765526003613,4.493168718411846,7.907987395565632,6.526000237876816
1.0784836755300693,0.8598910458591331,2.2428320917182663,4.054121463564703,7.838496632039396,8.553768644107015,6.32774304595336,7.090669814135785,4.660378170265819,8.20414921950523,6.80665450485455
1.1274795432487166,0.897732086880805,2.31851417376161,4.64492346672239,8.578054256201147,9.367442228286402,6.861824226421204,7.829062735508708,5.159270994225537,9.025614695662446,7.541801576679318
1.1440542186788805,0.9075098055340556,2.338069611068111,4.840109445199039,8.788166204573914,9.59867079839184,7.013869142861993,8.039250532777563,5.302108211381954,9.25956213367878,7.750138674628474
1.1053254130360517,0.9079754111842104,2.339000822368421,4.51133306342075,8.647387559797092,9.439100473866027,6.9051391944499265,7.8923643429279196,5.1944442781090965,9.09115784790173,7.613462629409388
1.138957338590974,0.9119330592105264,2.3469161184210527,4.819910896196843,8.836633187391994,9.650406324822388,7.046791192937448,8.085978948267933,5.331459080846074,9.309789439663314,7.7992650173681195
1.0966344963559085,0.9132045207936412,2.3494590415872825,4.464890245874958,8.690701751108929,9.484545699127958,6.933438307971121,7.932960856111162,5.218892210754197,9.134044491328662,7.6575975178328495
1.1620893645851038,0.9140282846362228,2.3511065692724458,5.035088031166679,8.954953576863028,9.783069302782357,7.135508881226845,8.206979377002659,5.417151179369973,9.447256308924514,7.915081958511472
1.0815782092796256,0.915890707236842,2.354831414473684,4.352601609027269,8.668416256747138,9.457763093724434,6.913718971018803,7.907146706161724,5.197283783934926,9.10325553781179,7.636441264160423
1.076497740573528,0.9274532475490196,2.377956495098039,4.366664884481766,8.81736596043858,9.61783722172896,7.017744609587637,8.052237823735576,5.292562238873854,9.260879366575269,7.784990168075435
1.1448637819151943,0.9293932710913312,2.3818365421826626,4.967300308222756,9.127141505225548,9.96629892533668,7.253142082400883,8.373371382792158,5.523129215114795,9.62541294178063,8.088795968070453
1.0780166008428356,0.942663032120743,2.408376064241486,4.453417223905547,9.048241525582874,9.867104699150484,7.181635333733523,8.279541250471897,5.445150011888714,9.50894116402099,8.014028749446455
1.126022095329584,0.9866627660603716,2.496375532120743,5.104890424198097,9.927549750607378,10.822257883895393,7.8165063573687386,9.15722625335698,6.046721447822406,10.471623897475617,8.883762240462715
1.1095586115009797,1.032990528250774,2.589031056501548,5.191684189217426,10.55358006600726,11.482887704201051,8.261149189122378,9.76856474411506,6.466449929719826,11.123895180102604,9.499700360984873
1.1228067809757347,1.040243231647416,2.603536463294832,5.357953563649807,10.73312915926966,11.677476854123084,8.392030031290213,9.949145928776984,6.591952065223486,11.32117922920773,9.677131611788441
1.1210497613751986,0.994067105263158,2.511184210526316,5.097690941385434,10.01772189006221,10.917120060981567,7.8798008681548755,9.244676761605469,6.106053229184456,10.564604699243434,8.972757232416184
1.0922779013982564,0.8779486842105262,2.2789473684210524,4.25222024866785,8.152536321469341,8.898647097826425,6.552830161626336,7.402716799402007,4.868750072672783,8.550609848034647,7.120100579422728
1.073344585599974,0.8782776315789473,2.2796052631578947,4.103019538188277,8.085456501275294,8.823042122827141,6.500154063851575,7.332225201477268,4.815988732526115,8.470411037728667,7.055370690876998
1.1250035340475242,0.900317105263158,2.323684210526316,4.637655417406749,8.607896656720099,9.399499018278263,6.882204087514222,7.857876635660091,5.177518178559497,9.05683996253927,7.571923971473396
1.101472987004582,0.926961842105263,2.376973684210526,4.575488454706926,8.915531807583914,9.728795068604988,7.093425108382043,8.155255713753784,5.367660650677395,9.378076737421798,7.88109900806948
1.1085876518423172,0.9295934210526317,2.382236842105263,4.6500888099467135,8.9844013816294,9.80464120530854,7.143857201755164,8.224682938132299,5.415602848602036,9.45533357804634,7.949090301944756
1.1134037299888009,0.9335407894736842,2.3901315789473685,4.712255772646536,9.06392604787002,9.89150150228124,7.201260132389505,8.30417777933737,5.469781999428051,9.543006057320337,8.02802310123123
1.11449000812161,0.9365013157894736,2.3960526315789474,4.737122557726464,9.113130872920351,9.944849194246272,7.236286416172448,8.352826217959967,5.502652743829208,9.596307589283184,8.076872407173463
1.1006519720662236,0.9381460526315788,2.3993421052631576,4.625222024866785,9.0796804423241,9.905823569196123,7.209432502167063,8.316510197680405,5.4750875333187174,9.553786726386246,8.044337275860237
1.1115655631821486,0.9414355263157894,2.405921052631579,4.737122557726464,9.17557686297706,10.011550753419893,7.279863793300636,8.413507367941682,5.542501589778675,9.661799480045808,8.13898597388665
1.112069431924674,0.945382894736842,2.413815789473684,4.761989342806394,9.237542660421505,10.07840988903325,7.323904602838489,8.474638753989733,5.583460532407957,9.728393180925977,8.200516841344927
1.0936557963830296,0.8881460526315785,2.299342105263157,4.314387211367673,8.307778740175351,9.068085888474117,6.662563246262321,7.555577685372898,4.9692575895984605,8.719315222278109,7.275230808718416
1.0696993063275613,0.8894618421052631,2.3019736842105263,4.127886323268206,8.233561912409366,8.983882557472336,6.603496698157737,7.476745155779385,4.909237150726331,8.62915429663096,7.203892843231052
1.088346974353424,0.9519618421052632,2.4269736842105263,4.587921847246891,9.232361620802392,10.067480712278204,7.314666919918181,8.4633756533859,5.571233217136447,9.710996724553194,8.196199697416283
1.096150813612448,0.9532776315789472,2.4296052631578946,4.662522202486677,9.286783592175498,10.12779695555878,7.355081906481152,8.518920121840848,5.609871402388794,9.773082584036482,8.249795953952598
1.0785552322613037,0.9565671052631576,2.4361842105263154,4.5257548845470685,9.256112505371416,10.090741929785278,7.3291973546951406,8.483860868154983,5.582807747929328,9.731225475031772,8.2197196511052
1.0839881495582664,0.9621592105263156,2.4473684210526314,4.600355239786856,9.364019609903961,10.207852513436745,7.407071038118646,8.591527863147338,5.6567037311785,9.849184770526161,8.32648585574755
1.0870839452313774,0.9591986842105262,2.4414473684210525,4.61278863232682,9.333985470591148,10.17640128770734,7.386435122920067,8.562874167062347,5.637905456530853,9.818840154976208,8.296816066605295
1.095874991906132,0.9611723684210524,2.445394736842105,4.699822380106571,9.4032106199411,10.252857727035074,7.4374934887538044,8.633345437365643,5.6870686604900325,9.897299519422633,8.36515705140917
1.1402666738131535,0.9608434210526317,2.444736842105263,5.097690941385434,9.593145136376881,10.467696039749995,7.581730203831772,8.831315602793644,5.828120343677786,10.122802587107984,8.552428720997758
1.1221664276483685,0.963803947368421,2.450657894736842,4.948490230905861,9.560553957829612,10.428176047109213,7.554920840760203,8.794988716506177,5.8008303562008665,10.078788926516777,8.520644286066801
1.1329095073240476,0.9687381578947364,2.460526315789473,5.072824156305505,9.683140562882253,10.56244776994546,7.644110615273499,8.918282082882646,5.885725025745214,10.215122935308136,8.641894333343757
1.1493796384706487,0.970382894736842,2.463815789473684,5.234458259325043,9.77978440712663,10.670413676637013,7.715901074148596,9.017227688605645,5.954721724024088,10.326725688549285,8.737369556090906
1.1503416788617746,1.031567105263158,2.586184210526316,5.582593250444049,10.737951523820236,11.69235614108603,8.399028058826834,9.961346329273596,6.59970891025457,11.343410159156967,9.683598468045158
1.1483008525028606,1.0374881578947368,2.5980263157894736,5.595026642984013,10.820216792728061,11.778765355474071,8.4577680356309,10.04182039435444,6.655494108891172,11.42881751168976,9.764392200825025
1.1519226515748993,1.0443960526315783,2.611842105263157,5.669626998223801,10.946303799679564,11.913434774659523,8.548751110005364,10.166937223207231,6.742211308745082,11.563741502973375,9.88857755112581
1.1491810284137458,1.051632894736842,2.626315789473684,5.682060390763764,11.044996384102374,12.016703869564624,8.619273209738845,10.263403269375928,6.809538230388338,11.665748634935994,9.98528491041524
1.149388064345826,1.0624881578947365,2.648026315789473,5.744227353463588,11.215171604277826,12.196241899474634,8.741859747847943,10.431108179257341,6.926648958558603,11.844464879757451,10.152454989439967
1.1564755686916184,1.0716986842105265,2.666447368421053,5.868561278863231,11.39598437466913,12.389446881814486,8.872753518162835,10.61123748505285,7.05227436388892,12.038656158540991,10.33062488599363
1.0893311633087437,0.8476855263157894,2.218421052631579,4.078152753108348,7.7004676540523445,8.403492220448028,6.2338186292350235,6.9574451773246375,4.578501681264554,8.057528255104033,6.665654417749394
1.069875168917215,0.816346148459385,2.15574229691877,3.77872574484339,7.186760207698809,7.836518862476393,5.866653968810183,6.448273302816064,4.243255798747207,7.488795242277022,6.150186189505988
1.0627860865542846,0.826798477539165,2.17664695507833,3.77648069867678,7.310482123254353,7.972549208169754,5.951529182008384,6.568117418406484,4.316639906594949,7.622238722924047,6.27713948811072
1.0354186628837765,0.8276089869281049,2.17826797385621,3.58125014854427,7.225472656502778,7.877302128904161,5.882888990926095,6.47782821633467,4.245716677211929,7.520225492968288,6.1972069143203585
1.0593722422226028,0.831985737628385,2.18702147525677,3.77577523130464,7.371788824484403,8.039838693871795,5.993588520680807,6.627526268533208,4.3532344604642725,7.68824395495543,6.339895577172167
1.0335498797966594,0.8305851774042949,2.18422035480859,3.58116356845769,7.260055635995514,7.915235421846067,5.906695800778748,6.511217033375329,4.266432058625771,7.557345615184488,6.232459385380216
1.084831395606354,0.8347868580765649,2.19262371615313,3.9798292165351,7.499228964601081,8.181880506921873,6.0909797888976485,6.758752115174231,4.448802850485836,7.836102548837915,6.463512901644161
1.0567952110294323,0.83642084500467,2.19589169000934,3.77751786775316,7.425177703855029,8.098385382521121,6.030323474841733,6.679412477904157,4.3855013241529,7.745798419179701,6.394505830688398
1.0760048084580935,0.848559033613445,2.22016806722689,3.97992768016297,7.666351109476462,8.364835653401185,6.205913446054636,6.920987706872063,4.549630612665089,8.01574247704463,6.633960159964452
1.070789168941532,0.8567956615979699,2.23664132319594,3.97968806916706,7.765860640826029,8.473432182957058,6.274366363087257,7.017443367974284,4.609850790235689,8.122268496417163,6.734904589618112
1.043650537176697,0.857896101774045,2.23884220354809,3.77876479076479,7.679821333881917,8.376559617623917,6.205442042687688,6.92600026438533,4.539151091081519,8.018521946076712,6.652919712165216
1.0673259021191108,0.862331209150325,2.24771241830065,3.97952703505645,7.832577519760491,8.546106816537254,6.320310097423478,7.0821595215878475,4.650361903572307,8.193552114256892,6.802505176974012
1.0654414530686416,0.8653657563025199,2.25378151260504,3.97943875732111,7.869099625993165,8.58583659133559,6.34543758884702,7.117573549758786,4.672711484091589,8.23252232127194,6.839532667010512
1.087122089402945,0.871668277310925,2.26638655462185,4.17980637544274,8.041656061827062,8.77689912232074,6.473340866510574,7.292384013412583,4.794905118484663,8.428175895266596,7.009387831129613
1.0611443656362862,0.8721351307189551,2.26732026143791,3.97824361259655,7.9499204382653055,8.673638524024671,6.401087293207406,7.195779441453358,4.721907485771499,8.318511391292736,6.9210122961557
1.0818073555510064,0.88069410986617,2.28443821973234,4.1819637269049,8.153302750646832,8.898106364228044,6.550427461773725,7.400904736099483,4.863742676365017,8.547237778508682,7.122091280319535
1.0564473358727708,0.8800716386554599,2.28319327731092,3.97901094983448,8.045463885217588,8.777262882121663,6.467049061652591,7.288461383266752,4.7809056549371975,8.420176130865734,7.017403750640153
1.07890015528922,0.88474017273576,2.29253034547152,4.1785186316951,8.201120330753092,8.949831766885024,6.583312013448212,7.447226288213176,4.893209522399657,8.597877199052736,7.1704128533958515
1.099158857480331,0.891836344537815,2.30672268907563,4.37795569136746,8.383386657221394,9.151201896154557,6.717344347661344,7.631307663351026,5.0207760034935305,8.80342547518272,7.350413101644178
1.0955563984288137,0.8975786414565801,2.31820728291316,4.37728953399542,8.454516681869631,9.228021935715292,6.766548513318757,7.700359759481099,5.064918398740789,8.878791574503362,7.421835013130713
1.0704250437491658,0.8989792016806699,2.32100840336134,4.17935217723453,8.37514810096556,9.137864185609011,6.703655132871263,7.616079421792858,5.0013900485797445,8.782340133131969,7.345240507796943
1.1183908908682734,0.899679481792715,2.32240896358543,4.57836923860453,8.573308152246259,9.360832655156837,6.856164174957036,7.822451321993377,5.152318450033608,9.016746334828511,7.538094776569912
1.0906357879601492,0.9057485760971048,2.33454715219421,4.37755097190391,8.555983915117237,9.337430018165394,6.836805544373909,7.799020050090066,5.1285578599585895,8.986234565694676,7.523789652372446
1.1375441306267882,0.908082843137255,2.33921568627451,4.78675222816399,8.772698642125592,9.580724320752262,7.001422016182766,8.022700536548518,5.289462996988093,9.24013069602407,7.735353171650015
1.1122017837190898,0.90989838416848,2.34284676833696,4.5792920050175,8.703200334905516,9.500838357886577,6.946255947629972,7.948986038837421,5.23386981534155,9.154404632885345,7.6687247758158845
1.158848197712085,0.9099502567693748,2.34295051353875,4.98334674475851,8.880103070059947,9.701171925433991,7.082106921899614,8.132772326559666,5.367649820278266,9.365109253198735,7.840718823009208
1.1319674429380548,0.91690118528893,2.35685237057786,4.78594112931368,8.885726002698354,9.702370997818367,7.079781095065235,8.132958214057682,5.360772720965946,9.359788184793363,7.84905424793626
1.084190450463468,0.916486204481795,2.35602240896359,4.37723860453272,8.688267071426077,9.479696635636863,6.9285327500234635,7.9274096709191175,5.211508552801893,9.125797806125739,7.656077048068956
1.1058635588240342,0.92022103174603,2.36349206349206,4.57858838962582,8.83291781360049,9.640245363290806,7.036261731282983,8.075081574472676,5.315713615308354,9.291266723077543,7.798600831936686
1.1523920029845938,0.919987605042015,2.36302521008403,4.98230608607079,9.011022731338684,9.842064925636198,7.1728488935519685,8.260447483784434,5.450088592332754,9.503674630991261,7.972192807236617
1.130264598164067,0.919754178338,2.362558356676,4.7864126984127,8.922608564519436,9.742011610118965,7.10540849499817,8.168899745563957,5.384167479015748,9.398753037590641,7.88600844602842
1.1731368137765563,0.922788725490195,2.36862745098039,5.18436363636364,9.131747490874616,9.977001793196992,7.262432544045393,8.383290785968786,5.536056646233255,9.642780231818673,8.090906923941349
1.1026266496248451,0.92563653127918,2.37432306255836,4.57861234190646,8.900672621463762,9.712933250254629,7.083280053929876,8.14084783449252,5.358419351852835,9.362579642980327,7.8661299337927675
1.148805338557853,0.92582327264239,2.37469654528478,4.98276020711315,9.087293225806137,9.923991772273855,7.225842727813456,8.334907141215627,5.498476209089631,9.584287831124712,8.048712342637035
1.1256777424677504,0.92709044617847,2.37723089235694,4.78548626723417,9.015974767837964,9.842196887123809,7.170241132987599,8.259771402501393,5.443284962104833,9.497178931470781,7.979481838815606
1.169639473030798,0.92815753968254,2.37936507936508,5.18345878957644,9.202794608974367,10.053257952718653,7.311825592812259,8.452739011880542,5.581367099791175,9.717849441057293,8.162235057303585
1.099593819591699,0.93049180672269,2.38403361344538,4.57730651048298,8.960532027228753,9.777035215679359,7.1248149334627895,8.199068024046516,5.396540656584706,9.42552453931562,7.926032481580587
1.1456601300448694,0.93095866013072,2.38496732026144,4.98300783233404,9.15433935940582,9.995877748160739,7.272489247105807,8.400265651097078,5.541203358123972,9.65499109428909,8.115785276232113
1.12262712077134,0.9322425070028,2.3875350140056,4.78604940157881,9.08208923803573,9.913024136719873,7.216316206235277,8.32418510027569,5.485355318275966,9.566814075507038,8.045530171166844
1.189052588921504,0.932125793650795,2.38730158730159,5.38498327815975,9.337536951466934,10.203162783016941,7.410922658784543,8.58905918385113,5.675714398810453,9.871504224884859,8.295287394478256
1.1653488795967426,0.93516034080299,2.39337068160598,5.18434403623709,9.295748061570182,10.15293809049957,7.376496107475677,8.543546123117412,5.640518619267467,9.815998338216778,8.2553572635425
1.0741907224251204,0.933526353874885,2.39010270774977,4.37674289109583,8.896600774668922,9.702902778453604,7.073193649372224,8.129417000265205,5.343501721745584,9.344711193260268,7.863717440274258
1.1435341048884784,0.9339932072829148,2.39103641456583,4.98065087853323,9.19243591967511,10.036648619573153,7.298879025751464,8.437373811146411,5.565154749623497,9.695019124285592,8.153929474116373
1.0967066845243998,0.93562719421102,2.39430438842204,4.5784643069349,9.025046136662516,9.846084498573486,7.169742949524143,8.261776580202335,5.437683299915072,9.49333479278356,7.990283458623653
1.1189695757393696,0.93819488795518,2.39943977591036,4.78525235548765,9.157510110081656,9.993664928773647,7.268758229039464,8.397639874473061,5.533564238270342,9.646061993641805,8.120864691181703
1.1618408393518638,0.94069588835534,2.40444177671068,5.18366444759722,9.368554636885982,10.23082634439998,7.427248858332035,8.61458697754381,5.686987901193083,9.89261835942898,8.328099573703007
1.1389235025553728,0.941696288515405,2.40644257703081,4.98133425932357,9.29243023197664,10.143623917161507,7.368537447665127,8.534887899784284,5.629276833554895,9.800255321258621,8.253815517917735
1.182486872430758,0.94269668867547,2.40844337735094,5.38610178616901,9.479797977829282,10.355576933633108,7.509916475698238,8.728175531739927,5.766500958613887,10.021631284574372,8.437648883640106
1.1372595163384454,0.9447308356676,2.4125116713352,4.98283405483406,9.332466705661313,10.186402230394048,7.396570266696373,8.573933807045995,5.655133790621443,9.842360595342136,8.2936702404085
1.1801754366202897,0.94613139589169,2.41531279178338,5.3845758424582,9.525153520961789,10.404015017761765,7.54151999960817,8.772412576759022,5.795434815478784,10.06922871583775,8.48291832774126
1.1578104175455106,0.9472985294117652,2.41764705882353,5.18390017825312,9.455530263183316,10.323744527212094,7.487883221339907,8.699545732971458,5.742844072131986,9.984083683649601,8.415036667156341
1.1335785809911736,0.9505665032679752,2.42418300653595,4.9811669637552,9.406964407581462,10.265809301341319,7.448516293049022,8.646452638307975,5.702856148824964,9.920333329230763,8.367843223776882
1.1974749535078812,0.95220049019608,2.42745098039216,5.58404278074866,9.688075210194722,10.583847608436733,7.6598597888514455,8.936226778900908,5.907636248243709,10.252156850662034,8.64428432640861
1.175102379011289,0.95453475723623,2.43211951447246,5.38582870724047,9.63769430807648,10.524166881900486,7.620092589253399,8.88242511947981,5.868034543901427,10.187561584057164,8.59527107577949
1.152769894862959,0.955468464052285,2.43398692810457,5.18316339869281,9.562148060722619,10.43741128465118,7.562311287993707,8.80357564907331,5.811709003904993,10.095888599680913,8.521362613172794
1.1495818102543662,0.96083727824463,2.44472455648926,5.18350632374162,9.632367881888365,10.512157736858345,7.611403500403118,8.871997102847708,5.857064874844993,10.169376376836643,8.591109126237304
1.1694479930182944,0.96363839869281,2.45032679738562,5.38497401825744,9.758287911270573,10.652517815242666,7.704400209559974,9.000223439145234,5.945935357907324,10.313894953778165,8.715381579733794
1.1903923628723552,0.9634049719887948,2.44985994397759,5.58309294626942,9.839161405934886,10.74480859404687,7.765433189035435,9.083973999262696,6.005151349081057,10.41068054223518,8.794920070689317
1.208603845486353,0.9676066526610648,2.45826330532213,5.78510975299211,9.978228819164421,10.899121174820065,7.866943447635647,9.22422840527592,6.101506130828912,10.568308807873604,8.932224608192008
1.1858861679551749,0.97064119981326,2.46433239962652,5.58250810627281,9.936486053642831,10.848217237012078,7.833689310168935,9.179116504823115,6.068547569167375,10.51248832498896,8.891763967031908
1.2257098952927246,0.97250861344538,2.46806722689076,5.9847354214413,10.124371263391975,11.060786665951484,7.973126972129646,9.371341008122732,6.202081609631206,10.733044263848612,9.07703365315068
1.1627009672136257,0.97507630718954,2.47320261437908,5.386229352347,9.909828773407986,10.813440870304456,7.81059657957421,9.148252455930434,6.04480016349597,10.472327337757187,8.866026420101774
1.2024406358731985,0.977332765328355,2.47771553065671,5.78378700166936,10.110114844479872,11.039152675386685,7.959262185478941,9.353381324284065,6.187472594126094,10.706297594907044,9.063607424293355
1.1804936275468485,0.9793363445378148,2.48172268907563,5.58138171632289,10.051763752654733,10.970506661432669,7.9142896376239085,9.291835683526584,6.143741729865937,10.63290963959028,9.006437817632028
1.1998461966400156,0.98161225490196,2.48627450980392,5.78407843137255,10.168352484151113,11.100889736876956,8.000211601580782,9.41045233857119,6.2256747584156615,10.767168935723763,9.121567075444188
1.2183162625289157,0.984594929453265,2.49223985890653,5.9862693414066,10.291767376011546,11.23841873268998,8.090533945111178,9.535484999361922,6.311775778967631,10.908261962549409,9.243755102606013
1.1788879668977277,0.982312535014005,2.48767507002801,5.58316679399032,10.09256096504081,11.013736943545345,7.943053478266299,9.331629216388016,6.170496933658165,10.67546626411199,9.046765201310885
1.195852311887888,0.98814820261438,2.49934640522876,5.78388829471183,10.257068265029053,11.194733117815337,8.062585138106389,9.497256777869914,6.284016599695553,10.859632040469645,9.209679116054298
1.215115618048617,0.989782189542485,2.50261437908497,5.986229352347,10.362889594745791,11.313700795952807,8.14045820858759,9.605115665875685,6.358167651870712,10.982433343858094,9.314278305037236
1.192136075195723,0.99445072362278,2.51195144724556,5.78467543785191,10.342149673368908,11.28467696254129,8.122405430913188,9.580395950893784,6.339970812515497,10.948203804251227,9.29384252665099
1.2313216683146384,0.9946841503267948,2.51241830065359,6.18173737373737,10.508657895500503,11.474603543702159,8.246124635381625,9.751690349951204,6.458359037597333,11.146159687968293,9.45857707419588
1.248024306542772,0.999352684407095,2.52175536881419,6.38473881673882,10.652708793107038,11.633868366951011,8.350435930674404,9.896574400113307,6.557129997262941,11.308345846546853,9.60129579657922
1.2089883711996927,0.99958611111111,2.52222222222222,5.98467368875925,10.49631661832885,11.45456076707747,8.234453677296237,9.735807276894814,6.446393477024402,11.12127860335068,9.446659713518613
1.2279968460120936,1.00005296451914,2.52315592903828,6.18158119005178,10.58282620771518,11.552932864769211,8.298211981344085,9.82437578186621,6.507180701334382,11.22341217619548,9.532127233380026
1.2070671971787488,1.00285408496732,2.52875816993464,5.98518360071301,10.541186968029521,11.501863691752678,8.26604049548035,9.779585525959163,6.476109462657153,11.167803748584856,9.490880367496343
1.2570295282028343,1.0179524037567416,2.558954807513483,6.602278656583337,10.99878077650253,12.00631318443351,8.597345130599495,10.239875300803659,6.7900534118201445,11.681081870513127,9.944220677326305
1.3108079701183188,1.040327798958527,2.603705597917054,7.352152614951071,11.597153089660674,12.662537964213781,9.027249902203852,10.838816833341507,7.195981665127627,12.345618384524471,10.537317247117342
1.332106384756482,1.058547763622838,2.640145527245676,7.732877602016668,11.99984510883778,13.09822070032946,9.315307045276278,11.239930554007495,7.468613229205758,12.783878285106557,10.93636161227156
1.26094792181167,1.0633424911660776,2.649734982332155,6.9466530167431735,11.7737248805803,12.830216365597389,9.15080011410256,11.006129244710092,7.314948439094523,12.502251080205816,10.709073544469119
1.353671772517431,1.0665389761949042,2.6561279523898085,8.051033981704698,12.228815023089432,13.349518480085491,9.479309671931661,11.468931949326972,7.623244759556358,13.038338643578395,11.163394923657346
1.3353512595451855,1.0854720029041072,2.6939940058082144,7.972361783940001,12.483311961717659,13.610657182897882,9.661110249653639,11.718772687245183,7.797574233644839,13.295015614620437,11.41294407199749
1.3096822383621367,1.0865896550120884,2.6962293100241768,7.671684114351134,12.388313904262539,13.499266834418396,9.59278110756237,11.62135035646618,7.734260471830903,13.17892029012738,11.317399548693317
1.3408411543874503,1.100421717500465,2.72389343500093,8.151747520447366,12.768907722068729,13.913822652130003,9.866074612855774,12.002155098732846,7.993276398114314,13.598159175186025,11.694350998333933
1.2950060429694012,1.1139748140226893,2.7509996280453786,7.690068946790985,12.788537519192223,13.912749692550086,9.881378647110695,12.014975417889131,8.012040692367359,13.587831399739425,11.709066296292567
1.2418455140914682,1.114486251627301,2.752022503254602,7.064086390806116,12.530056435112511,13.61666541534371,9.695551697355647,11.74985685064426,7.838604251684528,13.281329340639019,11.45040768616833
1.3723498333712625,1.118322033661893,2.759694067323786,8.687018262276677,13.225606257239429,14.40847085782258,10.193375484903827,12.458145396830732,8.303475423757622,14.097144177107356,12.146197473849037
1.27519347743151,1.122264365197446,2.767578730394892,7.508919234283325,12.830827081602719,13.947250180806304,9.912789496386363,12.053431049373971,8.044391596607431,13.618028939140752,11.748566091029177
1.2502388095349413,1.127388427561837,2.7778268551236747,7.246210128096459,12.78707449674765,13.889168184525454,9.881912533134741,12.005442263182454,8.017443410624445,13.554691815595929,11.703043280184414
1.2894588893881167,1.134943755811791,2.792937511623582,7.769215019319047,13.116590244100056,14.25282289228078,10.119202672544676,12.33854834272962,8.242090635362011,13.925572891665988,12.030146407483201
1.2898092488714543,1.1752194671750045,2.873488934350009,8.054172583468183,13.798705324856835,14.961558391721347,10.616878882449315,13.013190430984096,8.724066585253913,14.632104906467319,12.697365046314918
1.323188227247198,1.179694546215362,2.882439092430724,8.516350186585647,14.057006099206587,15.248207164010271,10.801645211106681,13.27451869269837,8.897730080007738,14.924685713845417,12.954129193699448
1.3457710875433064,1.2263632276362284,2.975776455272457,9.168230903867112,14.985110050222184,16.21891015136036,11.48017296413879,14.197186961375925,9.554341174022234,15.897365387682965,13.863512127453214
1.3546188702297082,1.26280315696485,3.0486563139297003,9.571057758990786,15.662920634685333,16.91885428041322,11.980584764038769,14.870040938870225,10.041756652898552,16.59754939237676,14.525399292217806
1.2477184492864548,1.2698354240282683,3.0627208480565367,8.14539223348708,15.088587968995217,16.257676053403618,11.581933665191698,14.279268633912901,9.677231204686585,15.916495476527551,13.948888942008777
1.3011090687560347,1.301160977310768,3.125371954621536,9.091364221789242,15.959549336078071,17.180968549179983,12.220322440261135,15.153396782368183,10.29212108630606,16.84920689969613,14.805298619343798
1.3085204267015709,1.324814966524084,3.172679933048168,9.366427793005515,16.397776150800816,17.6295456230152,12.549295741115529,15.58896846059993,10.614682850136427,17.298800511338307,15.233045453182156
1.2590552311466117,1.3305686395759715,3.184187279151943,8.699831577556886,16.12887999133958,17.31889341582122,12.364767972034295,15.31113297502559,10.447459998752501,16.97911596128972,14.96368445810017
1.28325614812441,1.4354133485214804,3.393876697042961,9.765952247283778,17.94232932066706,19.15127490313102,13.75043914072646,17.1129310856525,11.816128117548269,18.816824238554442,16.73271455995953
1.498930143042701,1.4597066347405616,3.4424632694811232,13.602443776625607,20.047598823733583,21.450420657933865,15.24017020237309,19.242486158797032,13.213120821514984,21.149271320142113,18.812775033452386
1.3524553254994258,1.4699353868328064,3.462920773665613,11.127096198936629,19.064598610739775,20.32959335860184,14.58123723746076,18.242112354530214,12.617723757961414,20.007242709648317,17.834611297167445
1.3697667276692695,1.1802043233082706,2.8834586466165413,9.14018691588785,14.309894049842974,15.537375431127204,10.979617810678308,13.531984506427277,9.062208838817007,15.222139413588579,13.208041476315596
1.374612365358907,1.1416704887218043,2.806390977443609,8.900934579439252,13.651477994314464,14.855217196965814,10.500708217717014,12.880334902866224,8.598763117735551,14.542904854277747,12.564381724778997
1.3494855670803425,1.1238133458646615,2.770676691729323,8.437383177570094,13.21806406057855,14.389244712259309,10.18912759510714,12.44796726822962,8.302330199129063,14.07365943873832,12.136307110347333
1.13,0.893475,2.31,4.643550017746097,8.52298521797578,9.307898794128407,6.823590932004713,7.775301866847318,5.124844833650261,8.96697924366958,7.486197992699016
1.16,0.933475,2.39,5.12612266157734,9.248734256594876,10.10098260200492,7.3421785429383934,8.496137756907741,5.607858775023949,9.763018059276638,8.208822547536158
1.175,0.968475,2.46,5.465485194302117,9.857245991332329,10.760295198082918,7.775440078424453,9.098844364352459,6.0130941707850445,10.422413178047348,8.813401651212658
1.16,0.973475,2.47,5.351580105559763,9.873449376742915,10.773677630746096,7.784342835463102,9.111843338933557,6.019970405450923,10.432093128027761,8.829992743714879
1.16,0.973475,2.47,5.351580105559763,9.873449376742915,10.773677630746096,7.784342835463102,9.111843338933557,6.019970405450927,10.432093128027761,8.829992743714879
1.16,0.973475,2.47,5.351580105559763,9.873449376742915,10.773677630746096,7.784342835463102,9.111843338933557,6.019970405450927,10.432093128027761,8.829992743714879
1.185,1.018475,2.56,5.855324421376425,10.694910655099706,11.658540990820562,8.372652387903258,9.926843323876986,6.575870072061753,11.318465296146405,9.642405781939296
1.205,1.048475,2.62,6.241714577652162,11.27000546435136,12.275658296955001,8.786174177576257,10.498362914183247,6.968927090317829,11.937440399145661,10.210094330167314
