a,b,AL,volume,#Prop P1,#Prop P2,#Prop P3,#Prop P4,#Prop P5,#Prop P6,#Prop P7
1.0923624945696169,0.8374361551857585,2.197922310371517,4.050406174903353,0.2916868826512939,0.3514186372352715,0.21802757611532844,0.27097666440734086,0.16689374761528816,0.34202576254235056,0.30177218783656884
1.0784836755300693,0.8598910458591331,2.2428320917182663,4.054121463564703,0.30380833628933773,0.36511030709896075,0.226502708326532,0.28304289698064644,0.17472057636725297,0.35546131356551564,0.3127694420544553
1.1274795432487166,0.897732086880805,2.31851417376161,4.64492346672239,0.3186326023107177,0.382637595412413,0.23589176448772256,0.2987474948397628,0.1852887492044379,0.3736108298367065,0.32971169513656995
1.1440542186788805,0.9075098055340556,2.338069611068111,4.840109445199039,0.3220964994565259,0.38678513695424854,0.23800675569937693,0.3024619768039289,0.18779347862342274,0.3779537554487254,0.33388796093495715
1.1053254130360517,0.9079754111842104,2.339000822368421,4.51133306342075,0.32542323664543643,0.38999739632200575,0.24092175184659867,0.3052964992301745,0.1896584815978698,0.3806263101987648,0.33503846501050183
1.138957338590974,0.9119330592105264,2.3469161184210527,4.819910896196843,0.32466005398659076,0.3896067754634555,0.23985151551839753,0.30499262093861823,0.18949705694545568,0.38069918342378456,0.33608111492281717
1.0966344963559085,0.9132045207936412,2.3494590415872825,4.464890245874958,0.3286848648186221,0.3935515466040122,0.24331230633828307,0.3084569836147449,0.19177542761954902,0.3840331366147995,0.3376885865235489
1.1620893645851038,0.9140282846362228,2.3511065692724458,5.035088031166679,0.3238294253404612,0.3889945074443297,0.23891105097776058,0.3044402787868226,0.18912985903481727,0.38037875588390163,0.33647642294002844
1.0815782092796256,0.915890707236842,2.354831414473684,4.352601609027269,0.33122100107526464,0.3961965455956005,0.245306663621057,0.31077788057102035,0.1933173940659786,0.3864304171088049,0.3393024868814524
1.076497740573528,0.9274532475490196,2.377956495098039,4.366664884481766,0.33730260495682884,0.40295522826251134,0.2495971700393174,0.3168171035608714,0.1974257322564027,0.39306363687997553,0.34482422745878977
1.1448637819151943,0.9293932710913312,2.3818365421826626,4.967300308222756,0.33271125846798016,0.3987435732585218,0.24531836591086179,0.3132056275642824,0.19505729649198472,0.3898713368491085,0.34407064353643274
1.0780166008428356,0.942663032120743,2.408376064241486,4.453417223905547,0.34465358374061433,0.41119424039923885,0.2546893021090453,0.3242475134272222,0.20254811168412695,0.4012757615929267,0.3519131870344554
1.126022095329584,0.9866627660603716,2.496375532120743,5.104890424198097,0.36202906568535315,0.4311340190939863,0.26607498026854526,0.3425079450711444,0.215324028845368,0.42183274734403753,0.3709080649565078
1.1095586115009797,1.032990528250774,2.589031056501548,5.191684189217426,0.38563155200202465,0.4568545732085565,0.2830704196979869,0.36597130097571556,0.2320826019740811,0.44714780622580735,0.3923104767286402
1.1228067809757347,1.040243231647416,2.603536463294832,5.357953563649807,0.3879108109599503,0.4595107961644734,0.28448275269668655,0.36848018359839774,0.23387926573047338,0.4499926859715818,0.395120396311602
1.1210497613751986,0.994067105263158,2.511184210526316,5.097690941385434,0.36602001719150223,0.4354738349165893,0.26896798862332444,0.34645072102529484,0.21811197152928669,0.42607503211973324,0.3744255473524991
1.0922779013982564,0.8779486842105262,2.2789473684210524,4.25222024866785,0.31167053066894373,0.3742534785926311,0.2316692830425449,0.2912063356170967,0.1801817668246458,0.3647694128793901,0.32112433513646893
1.073344585599974,0.8782776315789473,2.2796052631578947,4.103019538188277,0.31329811164926274,0.37584041967385556,0.23308291530690708,0.2925576674815604,0.18101592467856575,0.36606124769884896,0.32165470359537707
1.1250035340475242,0.900317105263158,2.323684210526316,4.637655417406749,0.320100698423049,0.3842626162295772,0.2369417049677113,0.300193133307501,0.18625620118300013,0.37519230326253117,0.3309804929344714
1.101472987004582,0.926961842105263,2.376973684210526,4.575488454706926,0.33504100868879033,0.40075874067693373,0.24763034660215327,0.3149434737331021,0.19620262358423893,0.3912726696032793,0.34402031694309776
1.1085876518423172,0.9295934210526317,2.382236842105263,4.6500888099467135,0.3357660015755639,0.40166660693974693,0.24802279613690903,0.31578355166629607,0.19679005490679735,0.3922803037177331,0.3450901396493044
1.1134037299888009,0.9335407894736842,2.3901315789473685,4.712255772646536,0.3373025156362433,0.4034543915369722,0.2490082445951624,0.3173995623314696,0.19789654830760203,0.3941261725899906,0.3468014648906833
1.11449000812161,0.9365013157894736,2.3960526315789474,4.737122557726464,0.33865443572661574,0.40498349980532394,0.24992995898391496,0.3187839698789929,0.19885191368900978,0.3956644073662671,0.34815070552992744
1.1006519720662236,0.9381460526315788,2.3993421052631576,4.625222024866785,0.3405865277483098,0.406956376085379,0.25149245130115117,0.32052093231696926,0.20001959100004282,0.39742126906243347,0.34925746975888133
1.1115655631821486,0.9414355263157894,2.405921052631579,4.737122557726464,0.3413017587198437,0.4079042864897585,0.25181526564941176,0.32140996213120493,0.20064688706751854,0.39852648892926484,0.3505160512413186
1.112069431924674,0.945382894736842,2.413815789473684,4.761989342806394,0.3431936236248791,0.4100228428130824,0.2531275663228667,0.32332271943475355,0.2019648763598126,0.4006388383545669,0.3523378662581837
1.0936557963830296,0.8881460526315785,2.299342105263157,4.314387211367673,0.3165912264378861,0.3798549439863487,0.23502646985244718,0.29620014060000055,0.1835206182957857,0.37036433918731865,0.3259369639066065
1.0696993063275613,0.8894618421052631,2.3019736842105263,4.127886323268206,0.3191120922238121,0.3823797778628321,0.23713586117670216,0.29836611052646833,0.18488045059677616,0.3725053322415241,0.3270389930996806
1.088346974353424,0.9519618421052632,2.4269736842105263,4.587921847246891,0.34835470233155347,0.41545859663827034,0.2571039948206781,0.328143318136635,0.20526171828138473,0.4056781635411203,0.3559823033922119
1.096150813612448,0.9532776315789472,2.4296052631578946,4.662522202486677,0.3483478805619508,0.41555618963581203,0.2569751696554831,0.32826554301280814,0.2053577223640604,0.4058982056068542,0.3563922221749127
1.0785552322613037,0.9565671052631576,2.4361842105263154,4.5257548845470685,0.3514100687366388,0.41872975402332974,0.25939816457805603,0.331053824034557,0.20727341119977008,0.40876914193680686,0.3583607239373604
1.0839881495582664,0.9621592105263156,2.4473684210526314,4.600355239786856,0.3536895926437358,0.42133508375742185,0.260904420429875,0.3334429350712121,0.20895250546905927,0.41144817625268343,0.3608203097892079
1.0870839452313774,0.9591986842105262,2.4414473684210525,4.61278863232682,0.3519879621768099,0.41948558499208316,0.25966371960844753,0.33178023235906606,0.2077993179172335,0.40965954643362396,0.3593664166237539
1.095874991906132,0.9611723684210524,2.445394736842105,4.699822380106571,0.35220599182847395,0.41984698908593576,0.2596719185392644,0.33214780335689836,0.20806168298936492,0.4101591457859452,0.3600449927134548
1.1402666738131535,0.9608434210526317,2.444736842105263,5.097690941385434,0.3483531683132659,0.41616199686008853,0.2562579825805553,0.3289319189867632,0.20583624909433715,0.40714159228518193,0.3586931252785988
1.1221664276483685,0.963803947368421,2.450657894736842,4.948490230905861,0.35129640480137775,0.41918889132989484,0.258609244563958,0.3316403037238038,0.2077194145904331,0.4098991328466972,0.36055316535093945
1.1329095073240476,0.9687381578947364,2.460526315789473,5.072824156305505,0.3527998398152395,0.4210025643074077,0.2594906394656855,0.3333154083004714,0.20889323166004384,0.41185689133987496,0.3625355205676461
1.1493796384706487,0.970382894736842,2.463815789473684,5.234458259325043,0.3522048669715057,0.42056774349494525,0.2587993471934516,0.3329367539771076,0.2086037765557966,0.41164442429534076,0.36279388311222677
1.1503416788617746,1.031567105263158,2.586184210526316,5.582593250444049,0.38141103874942434,0.452761563737256,0.2793951684318586,0.36237215397572514,0.229415524129655,0.443681910331986,0.3903787367744924
1.1483008525028606,1.0374881578947368,2.5980263157894736,5.595026642984013,0.38438852841680515,0.4559897658925702,0.28154843406633573,0.3653368754962268,0.231550700410927,0.4468640970047724,0.3930753605201697
1.1519226515748993,1.0443960526315783,2.611842105263157,5.669626998223801,0.3873284234085228,0.4592456594290451,0.2835874080500158,0.3683490652380199,0.23371975765562425,0.4501534184876761,0.3960162754114267
1.1491810284137458,1.051632894736842,2.626315789473684,5.682060390763764,0.3909867749480109,0.46319459844225364,0.2862550075916719,0.37198464718374596,0.23636563671889296,0.45404253885563217,0.39931192424775114
1.149388064345826,1.0624881578947365,2.648026315789473,5.744227353463588,0.39605428990219943,0.46870830375884165,0.28988800040908586,0.3770806547826274,0.24006986514009301,0.45952842016365625,0.4040698109514651
1.1564755686916184,1.0716986842105265,2.666447368421053,5.868561278863231,0.399716051283108,0.4727717580434058,0.2924021846003955,0.380863023349588,0.24281081704902355,0.46366833123926915,0.40783395077068846
1.0893311633087437,0.8476855263157894,2.218421052631579,4.078152753108348,0.296957498529001,0.35742682069168735,0.2216614303175428,0.27627494626404575,0.17032804625956818,0.3479717068068533,0.30673396778352985
1.069875168917215,0.816346148459385,2.15574229691877,3.77872574484339,0.2829410470784467,0.34102691971090165,0.21243059861755148,0.2617781123232141,0.16084014792389298,0.33133999664054953,0.2919736846396998
1.0627860865542846,0.826798477539165,2.17664695507833,3.77648069867678,0.2886139518249334,0.34747403555802064,0.21638915206751014,0.26741883913838377,0.16443524205138568,0.33765876069924344,0.2971211922928703
1.0354186628837765,0.8276089869281049,2.17826797385621,3.58125014854427,0.2910024468841208,0.3498474486277887,0.2184229412765711,0.2693720838612279,0.16552230519855685,0.3395733220750951,0.29786739739084195
1.0593722422226028,0.831985737628385,2.18702147525677,3.77577523130464,0.29142610350082543,0.35066346703321705,0.21835218879731683,0.27021287304541636,0.16623103855355428,0.34078321498549896,0.2996727089305617
1.0335498797966594,0.8305851774042949,2.18422035480859,3.58116356845769,0.29262334412339724,0.3516839678547434,0.21955916239517845,0.27097708047026353,0.16655642478604363,0.3413685723149616,0.2993401349966281
1.084831395606354,0.8347868580765649,2.19262371615313,3.9798292165351,0.2909404982128417,0.3504558946055909,0.21763470565480153,0.2701119719902599,0.16629208396867334,0.3409592959490474,0.3006276753681422
1.0567952110294323,0.83642084500467,2.19589169000934,3.77751786775316,0.2938150340657621,0.35337177190233776,0.22001768076054717,0.27259006919891887,0.16776429308504415,0.34344012291498066,0.30185506207943985
1.0760048084580935,0.848559033613445,2.22016806722689,3.97992768016297,0.298395488715336,0.35888825063860624,0.2228490002515511,0.27753031130814354,0.1710953643148515,0.34923073155135226,0.3073914930634301
1.070789168941532,0.8567956615979699,2.23664132319594,3.97968806916706,0.30286573245307663,0.36392679028719876,0.22597647649486327,0.28197067879319226,0.1739831377129809,0.3541663856553543,0.3114308780900625
1.043650537176697,0.857896101774045,2.23884220354809,3.77876479076479,0.3054541965792465,0.3665088743436869,0.22816570038140824,0.28412886335172965,0.1752589985675034,0.356290923239806,0.3123931226065786
1.0673259021191108,0.862331209150325,2.24771241830065,3.97952703505645,0.30586547052095797,0.3673024486786447,0.22808480455145466,0.28494660504594443,0.17592792883635483,0.3574701992663131,0.3141373232396741
1.0654414530686416,0.8653657563025199,2.25378151260504,3.97943875732111,0.30751189164153286,0.3691525520124499,0.22923984784393978,0.2865800441806235,0.17700402516474248,0.3592821405155871,0.3156255348490785
1.087122089402945,0.871668277310925,2.26638655462185,4.17980637544274,0.308960919137651,0.37110276151278926,0.22989192722546495,0.28839028022219365,0.17829611059171963,0.36155791019503947,0.31823025708175573
1.0611443656362862,0.8721351307189551,2.26732026143791,3.97824361259655,0.31118834474813356,0.3732779260245814,0.23182449937968025,0.2902231652945774,0.17940013704296687,0.36331539158369713,0.31893365856554284
1.0818073555510064,0.88069410986617,2.28443821973234,4.1819637269049,0.3138366013539476,0.37656805665109994,0.2333201424060984,0.2932346148987826,0.18149593373885123,0.3669153320328202,0.32263715516810143
1.0564473358727708,0.8800716386554599,2.28319327731092,3.97901094983448,0.3154827579075405,0.37808921517005184,0.23484243802293484,0.2944756205207097,0.18221241356247567,0.3680202571315346,0.32280290434520703
1.07890015528922,0.88474017273576,2.29253034547152,4.1785186316951,0.31606405056273795,0.3790536148208782,0.2348949691883296,0.2954407382084625,0.1829617652563188,0.3693444411718966,0.3246240141663517
1.099158857480331,0.891836344537815,2.30672268907563,4.37795569136746,0.31797940408896697,0.3815028650929764,0.23589521835985755,0.29768303477025887,0.18452329409196808,0.37208339543996927,0.32756495140645414
1.0955563984288137,0.8975786414565801,2.31820728291316,4.37728953399542,0.32108700949968294,0.38496849338800726,0.23808828600815465,0.30077277627911764,0.1865891521466919,0.3754809813204379,0.33036074273727045
1.0704250437491658,0.8989792016806699,2.32100840336134,4.17935217723453,0.32375140604359126,0.38763435619102,0.2403166547414007,0.30305814218700183,0.1880452262907593,0.37774005701223473,0.33153312807646357
1.1183908908682734,0.899679481792715,2.32240896358543,4.57836923860453,0.3203036708902332,0.38440119986977034,0.23718372714340052,0.3003107293272747,0.186325216751365,0.37524188003878955,0.3308292580874576
1.0906357879601492,0.9057485760971048,2.33454715219421,4.37755097190391,0.32550162321535026,0.3898827904354103,0.24120942476255305,0.30515665136518777,0.1895301854649514,0.3802965518317007,0.3343278207677537
1.1375441306267882,0.908082843137255,2.33921568627451,4.78675222816399,0.3228927364229729,0.38759316328477394,0.23865622160111494,0.30318844964624214,0.18828101997818167,0.3786768789161093,0.3343190735140675
1.1122017837190898,0.90989838416848,2.34284676833696,4.5792920050175,0.3258172966538225,0.39053682967545117,0.2410839384385905,0.30579247566438456,0.1900078966238489,0.38126115488826373,0.33577816301407715
1.158848197712085,0.9099502567693748,2.34295051353875,4.98334674475851,0.32210613318654624,0.387003533232079,0.23777672932613778,0.3026521353866285,0.18792477651436662,0.37835438458638476,0.33465484058498346
1.1319674429380548,0.91690118528893,2.35685237057786,4.78594112931368,0.3276583020700029,0.39288485832732195,0.2420357550848416,0.307926993317066,0.19146982343891905,0.3838691033504334,0.33857701784838296
1.084190450463468,0.916486204481795,2.35602240896359,4.37723860453272,0.33129091793017346,0.3963132864689248,0.24530892456142867,0.31088821034917896,0.1933978111769519,0.3865868556346429,0.3395083306196422
1.1058635588240342,0.92022103174603,2.36349206349206,4.57858838962582,0.33139023346062274,0.3967197209060375,0.24503407900164834,0.31132882397166584,0.19374954802490815,0.3873212106659747,0.3407724012107351
1.1523920029845938,0.919987605042015,2.36302521008403,4.98230608607079,0.32750879795789456,0.3930037663530665,0.24159923928863208,0.3080380997388836,0.19155104947723706,0.3842502414706567,0.339486796810145
1.130264598164067,0.919754178338,2.362558356676,4.7864126984127,0.32918358178868945,0.39457867361680604,0.24311546168142392,0.3094489461853432,0.1925038857689082,0.38553352083734344,0.3399506795952751
1.1731368137765563,0.922788725490195,2.36862745098039,5.18436363636364,0.3271945100647562,0.3929425824919631,0.2410492298831883,0.30796972854924776,0.19149143980530392,0.3844406073772444,0.34024162068701025
