a,b,AL,volume,#Prop P1,#Prop P2,#Prop P3,#Prop P4,#Prop P5,#Prop P6,#Prop P7
1.1026266496248451,0.92563653127918,2.37432306255836,4.57861234190646,0.334295364726975,0.3999387963387442,0.2470960549687214,0.31420984514506084,0.19570042403948387,0.3904745121216313,0.34337074554348973
1.148805338557853,0.92582327264239,2.37469654528478,4.98276020711315,0.3306522258286401,0.39648646695796574,0.2438302400440859,0.31117593725896836,0.19367734625363156,0.3876753307528673,0.3423109632905217
1.1256777424677504,0.92709044617847,2.37723089235694,4.78548626723417,0.33315087631647233,0.39896950041154605,0.24593529152942228,0.31338646238395557,0.19516855802755406,0.38983750432669795,0.3434890337841346
1.169639473030798,0.92815753968254,2.37936507936508,5.18345878957644,0.33008453164786117,0.39614330663413705,0.24309751417951556,0.3108551446485814,0.19344663534984194,0.3875884454803289,0.3428244915572604
1.099593819591699,0.93049180672269,2.38403361344538,4.57730651048298,0.33693657031515045,0.40285532927848067,0.24897824753077022,0.3168266383431424,0.19749561635339294,0.39332947965904624,0.34572870959226326
1.1456601300448694,0.93095866013072,2.38496732026144,4.98300783233404,0.333397257405829,0.39952650729453737,0.24577814943020954,0.31390461251518453,0.1955261171470806,0.39065809139977675,0.34475645393362025
1.12262712077134,0.9322425070028,2.3875350140056,4.78604940157881,0.33591088677485126,0.4020233430459838,0.24789609542549232,0.31613242296393257,0.19704199986479728,0.3928342695496951,0.3459608099754517
1.189052588921504,0.932125793650795,2.38730158730159,5.38498327815975,0.33043474366454534,0.3968103544836841,0.24302506456612255,0.31142909588773365,0.19380929724484874,0.38847770791142594,0.3441289266847933
1.1653488795967426,0.93516034080299,2.39337068160598,5.18434403623709,0.3338325762139487,0.40029019016903095,0.24575859814350245,0.3145920775643589,0.1959860742455222,0.39166633313041765,0.3461747291063713
1.0741907224251204,0.933526353874885,2.39010270774977,4.37674289109583,0.3404746153889135,0.4064752049474531,0.2518385838404498,0.3199742637541696,0.1995908780882978,0.396524021535214,0.3477260321704547
1.1435341048884784,0.9339932072829148,2.39103641456583,4.98065087853323,0.33504426836970674,0.40134426859862393,0.24695163003744938,0.31554133014157226,0.19664084841236915,0.3924405796011283,0.34621743603896954
1.0967066845243998,0.93562719421102,2.39430438842204,4.5784643069349,0.339681923887641,0.4058903320163073,0.25093099956514414,0.3195488337519805,0.19935017067742378,0.3963024793773335,0.34818870699135096
1.1189695757393696,0.93819488795518,2.39943977591036,4.78525235548765,0.33912236795303213,0.4055672792490228,0.2501870602188966,0.3193202424829084,0.199224292035308,0.39630859341145647,0.3488302910137439
1.1618408393518638,0.94069588835534,2.40444177671068,5.18366444759722,0.3368060743473199,0.40357265319993185,0.2478763364565928,0.3175554560368587,0.1980022790441159,0.39489143838650403,0.3488249375443597
1.1389235025553728,0.941696288515405,2.40644257703081,4.98133425932357,0.33916778122125524,0.4058973362875112,0.2498873924125124,0.3196474828462714,0.1994454931089334,0.39691229985698584,0.3499074758908398
1.182486872430758,0.94269668867547,2.40844337735094,5.38610178616901,0.336074876220106,0.40304491988802776,0.24702953372878048,0.3170610984870202,0.1976435794647785,0.3946129640015528,0.3491634252972338
1.1372595163384454,0.9447308356676,2.4125116713352,4.98283405483406,0.34078047484059165,0.4076764900706848,0.2510326357270803,0.32125118378455375,0.20054534127004897,0.39865982140365,0.3513534649703224
1.1801754366202897,0.94613139589169,2.41531279178338,5.3845758424582,0.3379247430385464,0.4050826671769141,0.24834934437429215,0.31890520967527913,0.19890523689626985,0.3966156734946295,0.35080469407592935
1.1578104175455106,0.9472985294117652,2.41764705882353,5.18390017825312,0.3403294866256423,0.4074585786305676,0.2503840782917139,0.321064764429054,0.20040512509898936,0.3987099809000529,0.3519696973496649
1.1335785809911736,0.9505665032679752,2.42418300653595,4.9811669637552,0.3439247598896754,0.41113619671019686,0.2532812635455006,0.32437382196751957,0.20270007809072954,0.40205185907698643,0.35415192924409594
1.1974749535078812,0.95220049019608,2.42745098039216,5.58404278074866,0.33942823916226117,0.40700770645552636,0.24910729974486642,0.32061882744272724,0.20003834943358118,0.39873030215448796,0.35308525975225846
1.175102379011289,0.95453475723623,2.43211951447246,5.38582870724047,0.3424061760704475,0.41001830941983297,0.25154081472092493,0.323375085062296,0.2019721453267657,0.4014709046965496,0.3548059693238633
1.152769894862959,0.955468464052285,2.43398692810457,5.18316339869281,0.3447099749874259,0.41227665090811694,0.25351483143525133,0.3254227051756041,0.2034015538268988,0.40344062458071694,0.35586992575088255
1.1495818102543662,0.96083727824463,2.44472455648926,5.18350632374162,0.34757521976099076,0.41542421782727484,0.25556407348138427,0.3282755558151544,0.20537852484889726,0.40653280165673195,0.3584309111901796
1.1694479930182944,0.96363839869281,2.45032679738562,5.38497401825744,0.3472857043771756,0.4153744043380863,0.25503877899641575,0.3282373562263617,0.20533345189347008,0.4067352419826672,0.35915355797357607
1.1903923628723552,0.9634049719887948,2.44985994397759,5.58309294626942,0.3454143989639278,0.41358577837946103,0.25338584483936183,0.3265900156164416,0.20414958186530338,0.4052005114240079,0.3584058524444274
1.208603845486353,0.9676066526610648,2.45826330532213,5.78510975299211,0.34590321256955997,0.4143883811356084,0.2534203091178933,0.32728611927943313,0.2045820159925998,0.40620444121725646,0.359753075562187
1.1858861679551749,0.97064119981326,2.46433239962652,5.58250810627281,0.3492596379583263,0.4178026128524321,0.2561347139722318,0.330424885046874,0.20680405618560985,0.40934845613537446,0.36182502703797437
1.2257098952927246,0.97250861344538,2.46806722689076,5.9847354214413,0.3468290436189434,0.4156600591901851,0.2537806839249497,0.3283979266063443,0.20528340793861644,0.40765161216761514,0.36144505090506124
1.1627009672136257,0.97507630718954,2.47320261437908,5.386229352347,0.3533511122815216,0.42202249798886265,0.2593816590311409,0.33427205161162205,0.20951740666391314,0.41326678584878346,0.36455189847097613
1.2024406358731985,0.977332765328355,2.47771553065671,5.78378700166936,0.3510825115697276,0.42005958020177675,0.2571354852813145,0.3324529244411227,0.20815167088933012,0.41178394757881526,0.3643475005210929
1.1804936275468485,0.9793363445378148,2.48172268907563,5.58138171632289,0.3538929341279003,0.4228708082771695,0.25946478544532875,0.335037787326131,0.21000742261535332,0.4143288928009319,0.3659361179772471
1.1998461966400156,0.98161225490196,2.48627450980392,5.78407843137255,0.3533524688762244,0.4225411239986806,0.2587666252982395,0.33471998192672975,0.20974497358347396,0.41422773752467346,0.36636824488928293
1.2183162625289157,0.984594929453265,2.49223985890653,5.9862693414066,0.3532170919506498,0.42265088216418095,0.25836135114547143,0.3347842049664001,0.2097241338174293,0.41454064340270597,0.36712523901320826
1.1788879668977277,0.982312535014005,2.48767507002801,5.58316679399032,0.3554584382974493,0.4245831791053807,0.26058930910773276,0.33660172225001284,0.21110458051591796,0.4160158344408441,0.3673424839670476
1.195852311887888,0.98814820261438,2.49934640522876,5.78388829471183,0.35682061204857,0.42632637221946373,0.2612598074903288,0.3381754258388564,0.21215204604970325,0.41795023421451466,0.3694454361486039
1.215115618048617,0.989782189542485,2.50261437908497,5.986229352347,0.3559585684955684,0.4256434523222214,0.2603311030615004,0.3375185331291165,0.21163905721948179,0.41748589039072626,0.3695535285355677
1.192136075195723,0.99445072362278,2.51195144724556,5.78467543785191,0.3601377837147108,0.42994467677156767,0.26364640339862794,0.34147967176224964,0.21447365047197897,0.4215085887613271,0.3723900779904292
1.2313216683146384,0.9946841503267948,2.51241830065359,6.18173737373737,0.35691494166358256,0.4269305673418273,0.2607276840654225,0.3386537856675151,0.2123569324463466,0.41893964537871226,0.3712198144118523
1.248024306542772,0.999352684407095,2.52175536881419,6.38473881673882,0.3577327744898771,0.4280681109688752,0.26102276324183565,0.33964548466899847,0.2129854170815432,0.42024232918725163,0.37277008129841066
1.2089883711996927,0.99958611111111,2.52222222222222,5.98467368875925,0.36115942750235297,0.4313050260158099,0.2640862025637833,0.3427062320506014,0.2152788911134689,0.4230571147794377,0.3741609547108353
1.2279968460120936,1.00005296451914,2.52315592903828,6.18158119005178,0.35975534558095745,0.4300220440353685,0.262775380141492,0.34149004770333385,0.21435749925473624,0.42198420437350953,0.37373500013029015
1.2070671971787488,1.00285408496732,2.52875816993464,5.98518360071301,0.36286493330734254,0.43316286188071074,0.2653129499030065,0.3444070678015328,0.2164703035372778,0.4248857582080431,0.3756752643625505
1.2570295282028343,1.0179524037567416,2.558954807513483,6.602278656583337,0.36574593458347787,0.4370340345125409,0.2664947823602741,0.34783129484624986,0.21865477888282897,0.42926423182323364,0.38070212864350955
1.3108079701183188,1.040327798958527,2.603705597917054,7.352152614951071,0.37157621242917943,0.4442041808270496,0.2696764625129618,0.3541999128332769,0.22281933638849405,0.436902934673549,0.38856001312598915
1.332106384756482,1.058547763622838,2.640145527245676,7.732877602016668,0.37819293673775856,0.45174449568615843,0.2739945745670684,0.3610566251898726,0.22750863693203058,0.44459514703516406,0.3956428401526058
1.26094792181167,1.0633424911660776,2.649734982332155,6.9466530167431735,0.3865740093578474,0.4598842045607193,0.28118828592067324,0.36890672963244964,0.23359497861863626,0.45206959353974085,0.400347084014257
1.353671772517431,1.0665389761949042,2.6561279523898085,8.051033981704698,0.38001061783910534,0.4540350152108879,0.2749146065361651,0.3630572163350284,0.22877278162055245,0.44705105633348535,0.398257868320881
1.3353512595451855,1.0854720029041072,2.6939940058082144,7.972361783940001,0.3902379580074543,0.46490024549906467,0.28251516494416157,0.3732675336522355,0.23620395562562155,0.45774117768784045,0.40697206613584674
1.3096822383621367,1.0865896550120884,2.6962293100241768,7.671684114351134,0.3929830337835511,0.4675182136774882,0.28492784790554615,0.37583128392326315,0.2382514068769632,0.46013432953844285,0.408431908804909
1.3408411543874503,1.100421717500465,2.72389343500093,8.151747520447366,0.3965358709141836,0.4717976889393046,0.2869279209256011,0.37967385684803956,0.2407789051756711,0.464662834741829,0.4130350503032372
1.2950060429694012,1.1139748140226893,2.7509996280453786,7.690068946790985,0.4067304406533509,0.48215963939471657,0.295092247488646,0.3895739217825758,0.24836664997339328,0.47459339398530587,0.42056245169033507
1.2418455140914682,1.114486251627301,2.752022503254602,7.064086390806116,0.41171662884154214,0.486819493005123,0.2996372513707435,0.39404933784156176,0.25206334127662067,0.478701616389019,0.422916614384521
1.3723498333712625,1.118322033661893,2.759694067323786,8.687018262276677,0.4018567961715067,0.47797735359338656,0.2902041345403568,0.3852896498315335,0.24457990767761142,0.4710730268619107,0.41925127140226853
1.27519347743151,1.122264365197446,2.767578730394892,7.508919234283325,0.41224412817333433,0.48782170488392673,0.2994424722605894,0.3949443716228486,0.2524826528560744,0.4800479792078427,0.42484576989100564
1.2502388095349413,1.127388427561837,2.7778268551236747,7.246210128096459,0.41680640738216396,0.49238954823903225,0.3032060794997075,0.3992688648785679,0.2558793576923159,0.48434019413259694,0.4280091656779999
1.2894588893881167,1.134943755811791,2.792937511623582,7.769215019319047,0.4166498931664683,0.49273530745379185,0.30239926152186425,0.39952578246826315,0.2557684944409004,0.48508258060355486,0.4295236610282447
1.2898092488714543,1.1752194671750045,2.873488934350009,8.054172583468183,0.43448209331388576,0.5117496924206341,0.31550840780311923,0.4175008178453688,0.26925345906114906,0.5040404451234507,0.44605457799338316
1.323188227247198,1.179694546215362,2.882439092430724,8.516350186585647,0.4333981953355674,0.5110272422385035,0.3141137985466962,0.4167340764490071,0.26836030063983757,0.5036305836620153,0.4463870807538425
1.3457710875433064,1.2263632276362284,2.975776455272457,9.168230903867112,0.4514433460414042,0.5303706705556125,0.32715886549839285,0.43513446042555004,0.28217221272377946,0.5231238664800913,0.46390231614633853
1.3546188702297082,1.26280315696485,3.0486563139297003,9.571057758990786,0.4659404910036962,0.5456636198282153,0.3379535029175524,0.4498227427206207,0.29348294923172163,0.5384596051713189,0.47757183683888427
1.2477184492864548,1.2698354240282683,3.0627208480565367,8.14539223348708,0.4788203996706285,0.5578899949979612,0.34965628753756656,0.46160654310103577,0.30390000348937624,0.5496107631409086,0.48543553380677684
1.3011090687560347,1.301160977310768,3.125371954621536,9.091364221789242,0.48668401612983314,0.5666240475637688,0.35481190843572086,0.47016502777222874,0.3101955839408798,0.55889509038043,0.49474001965289294
1.3085204267015709,1.324814966524084,3.172679933048168,9.366427793005515,0.49552452340082587,0.5758434114446781,0.3615525419870524,0.47914184409642147,0.3173485766309605,0.568173773753625,0.5031805548285976
1.2590552311466117,1.3305686395759715,3.184187279151943,8.699831577556886,0.5024582320250329,0.5825125900370659,0.36779738994794603,0.48550418283588204,0.3230249639236124,0.5743148338668999,0.5077926987666657
1.28325614812441,1.4354133485214804,3.393876697042961,9.765952247283778,0.540408373784039,0.6215341584416039,0.397679133517653,0.5239708130407056,0.3547169704074608,0.6135792554124291,0.5438984879711412
1.498930143042701,1.4597066347405616,3.4424632694811232,13.602443776625607,0.5294108204062566,0.6123955532647437,0.38512667878770074,0.5150188362852774,0.34444438495225155,0.6062034407997637,0.540510332710871
1.3524553254994258,1.4699353868328064,3.462920773665613,11.127096198936629,0.5465411813404235,0.6282770362171619,0.4015996511511551,0.530982806412238,0.3599050645973598,0.621005170743206,0.5518442412429655
1.3697667276692695,1.1802043233082706,2.8834586466165413,9.14018691588785,0.4294193479692376,0.5074164248289599,0.31034337907523585,0.413119870558596,0.2651819263946278,0.5004192686172346,0.4445537528431896
1.374612365358907,1.1416704887218043,2.806390977443609,8.900934579439252,0.41204323622308603,0.4889540657951805,0.2975324001798956,0.395604708105679,0.252104421376174,0.48203936443267675,0.4287392388063258
1.3494855670803425,1.1238133458646615,2.770676691729323,8.437383177570094,0.4063198952601579,0.4824623469410946,0.29383561451970847,0.38962918381379397,0.2479495115990359,0.4753685288455335,0.4224417589167598
1.13,0.893475,2.31,4.643550017746097,0.3163488731225757,0.38008723053553956,0.2342823909651364,0.29646311805414266,0.1837619068050345,0.3711000727154536,0.3276409849996486
1.16,0.933475,2.39,5.12612266157734,0.3334462568199807,0.39978298341567947,0.2455801820364333,0.3141359909565872,0.19567676364256112,0.391095384636671,0.3455380913456191
1.175,0.968475,2.46,5.465485194302117,0.3491393104013321,0.417515953632776,0.2562383937398274,0.3301730365920497,0.20665108804204865,0.408932113083928,0.3611753406505763
1.16,0.973475,2.47,5.351580105559763,0.3528010743139125,0.4213763785517155,0.2590393955728552,0.3336818573819054,0.20911231619650245,0.4125889669263199,0.36389649978123745
1.16,0.973475,2.47,5.351580105559763,0.35280107431391206,0.42137637855171534,0.259039395572855,0.3336818573819053,0.20911231619650214,0.41258896692631974,0.36389649978123745
1.16,0.973475,2.47,5.351580105559763,0.35280107431391206,0.42137637855171534,0.259039395572855,0.3336818573819053,0.20911231619650214,0.41258896692631974,0.36389649978123745
1.185,1.018475,2.56,5.855324421376425,0.3721893853812304,0.44311901007052684,0.2722665774715098,0.35355165377168146,0.22301156212051684,0.4345385148854248,0.383392094651186
1.205,1.048475,2.62,6.241714577652162,0.3845729887469524,0.45694204659187554,0.2807252521696838,0.36627666329255065,0.23201536487763683,0.4485355796766656,0.3959446905399067
