Axial length (cm),Vitreous volume (mL),Source,Semi-axis a (cm),Semi-axis b (cm)
2.197922310371517,4.050406174903353,Azhdam et al. (2020),1.0923624945696169,0.8374361551857585
2.2428320917182663,4.054121463564703,Azhdam et al. (2020),1.0784836755300693,0.8598910458591331
2.31851417376161,4.64492346672239,Azhdam et al. (2020),1.1274795432487166,0.897732086880805
2.338069611068111,4.840109445199039,Azhdam et al. (2020),1.1440542186788805,0.9075098055340556
2.339000822368421,4.51133306342075,Azhdam et al. (2020),1.1053254130360517,0.9079754111842104
2.3469161184210527,4.819910896196843,Azhdam et al. (2020),1.138957338590974,0.9119330592105264
2.3494590415872825,4.464890245874958,Azhdam et al. (2020),1.0966344963559083,0.9132045207936412
2.3511065692724458,5.035088031166679,Azhdam et al. (2020),1.1620893645851038,0.9140282846362229
2.354831414473684,4.352601609027269,Azhdam et al. (2020),1.0815782092796256,0.9158907072368421
2.377956495098039,4.366664884481766,Azhdam et al. (2020),1.076497740573528,0.9274532475490196
2.3818365421826626,4.967300308222756,Azhdam et al. (2020),1.1448637819151943,0.9293932710913313
2.408376064241486,4.453417223905547,Azhdam et al. (2020),1.0780166008428356,0.942663032120743
2.496375532120743,5.104890424198097,Azhdam et al. (2020),1.1260220953295839,0.9866627660603715
2.589031056501548,5.191684189217426,Azhdam et al. (2020),1.1095586115009795,1.032990528250774
2.603536463294832,5.357953563649807,Azhdam et al. (2020),1.1228067809757347,1.040243231647416
2.511184210526316,5.097690941385434,Azhdam et al. (2020),1.1210497613751986,0.994067105263158
2.2789473684210524,4.25222024866785,Azhdam et al. (2020),1.0922779013982564,0.8779486842105262
2.2796052631578947,4.103019538188277,Azhdam et al. (2020),1.073344585599974,0.8782776315789473
2.323684210526316,4.637655417406749,Azhdam et al. (2020),1.1250035340475242,0.900317105263158
2.376973684210526,4.575488454706926,Azhdam et al. (2020),1.101472987004582,0.926961842105263
2.382236842105263,4.6500888099467135,Azhdam et al. (2020),1.1085876518423172,0.9295934210526315
2.3901315789473685,4.712255772646536,Azhdam et al. (2020),1.1134037299888009,0.9335407894736842
2.3960526315789474,4.737122557726464,Azhdam et al. (2020),1.11449000812161,0.9365013157894737
2.3993421052631576,4.625222024866785,Azhdam et al. (2020),1.1006519720662236,0.9381460526315788
2.405921052631579,4.737122557726464,Azhdam et al. (2020),1.1115655631821486,0.9414355263157894
2.413815789473684,4.761989342806394,Azhdam et al. (2020),1.112069431924674,0.9453828947368419
2.299342105263157,4.314387211367673,Azhdam et al. (2020),1.0936557963830296,0.8881460526315785
2.3019736842105263,4.127886323268206,Azhdam et al. (2020),1.0696993063275613,0.8894618421052631
2.4269736842105263,4.587921847246891,Azhdam et al. (2020),1.088346974353424,0.9519618421052631
2.4296052631578946,4.662522202486677,Azhdam et al. (2020),1.096150813612448,0.9532776315789473
2.4361842105263154,4.5257548845470685,Azhdam et al. (2020),1.0785552322613037,0.9565671052631577
2.4473684210526314,4.600355239786856,Azhdam et al. (2020),1.0839881495582664,0.9621592105263157
2.4414473684210525,4.61278863232682,Azhdam et al. (2020),1.0870839452313774,0.9591986842105262
2.445394736842105,4.699822380106571,Azhdam et al. (2020),1.0958749919061321,0.9611723684210525
2.444736842105263,5.097690941385434,Azhdam et al. (2020),1.1402666738131535,0.9608434210526315
2.450657894736842,4.948490230905861,Azhdam et al. (2020),1.1221664276483685,0.963803947368421
2.460526315789473,5.072824156305505,Azhdam et al. (2020),1.1329095073240476,0.9687381578947365
2.463815789473684,5.234458259325043,Azhdam et al. (2020),1.1493796384706487,0.970382894736842
2.586184210526316,5.582593250444049,Azhdam et al. (2020),1.1503416788617746,1.031567105263158
2.5980263157894736,5.595026642984013,Azhdam et al. (2020),1.1483008525028606,1.0374881578947368
2.611842105263157,5.669626998223801,Azhdam et al. (2020),1.1519226515748993,1.0443960526315785
2.626315789473684,5.682060390763764,Azhdam et al. (2020),1.1491810284137458,1.051632894736842
2.648026315789473,5.744227353463588,Azhdam et al. (2020),1.1493880643458259,1.0624881578947365
2.666447368421053,5.868561278863231,Azhdam et al. (2020),1.1564755686916184,1.0716986842105265
2.218421052631579,4.078152753108348,Azhdam et al. (2020),1.0893311633087437,0.8476855263157894
2.15574229691877,3.77872574484339,de Santana et al. (2021),1.069875168917215,0.816346148459385
2.17664695507833,3.77648069867678,de Santana et al. (2021),1.0627860865542846,0.826798477539165
2.17826797385621,3.58125014854427,de Santana et al. (2021),1.0354186628837763,0.8276089869281049
2.18702147525677,3.77577523130464,de Santana et al. (2021),1.0593722422226028,0.831985737628385
2.18422035480859,3.58116356845769,de Santana et al. (2021),1.0335498797966594,0.8305851774042949
2.19262371615313,3.9798292165351,de Santana et al. (2021),1.084831395606354,0.8347868580765649
2.19589169000934,3.77751786775316,de Santana et al. (2021),1.0567952110294323,0.83642084500467
2.22016806722689,3.97992768016297,de Santana et al. (2021),1.0760048084580935,0.848559033613445
2.23664132319594,3.97968806916706,de Santana et al. (2021),1.070789168941532,0.8567956615979699
2.23884220354809,3.77876479076479,de Santana et al. (2021),1.0436505371766973,0.857896101774045
2.24771241830065,3.97952703505645,de Santana et al. (2021),1.0673259021191108,0.862331209150325
2.25378151260504,3.97943875732111,de Santana et al. (2021),1.0654414530686416,0.8653657563025199
2.26638655462185,4.17980637544274,de Santana et al. (2021),1.087122089402945,0.871668277310925
2.26732026143791,3.97824361259655,de Santana et al. (2021),1.0611443656362862,0.8721351307189551
2.28443821973234,4.1819637269049,de Santana et al. (2021),1.0818073555510064,0.88069410986617
2.28319327731092,3.97901094983448,de Santana et al. (2021),1.0564473358727708,0.8800716386554599
2.29253034547152,4.1785186316951,de Santana et al. (2021),1.0789001552892201,0.88474017273576
2.30672268907563,4.37795569136746,de Santana et al. (2021),1.099158857480331,0.891836344537815
2.31820728291316,4.37728953399542,de Santana et al. (2021),1.0955563984288135,0.8975786414565801
2.32100840336134,4.17935217723453,de Santana et al. (2021),1.0704250437491658,0.8989792016806699
2.32240896358543,4.57836923860453,de Santana et al. (2021),1.1183908908682734,0.899679481792715
2.33454715219421,4.37755097190391,de Santana et al. (2021),1.0906357879601492,0.9057485760971049
2.33921568627451,4.78675222816399,de Santana et al. (2021),1.1375441306267882,0.908082843137255
2.34284676833696,4.5792920050175,de Santana et al. (2021),1.1122017837190898,0.90989838416848
2.34295051353875,4.98334674475851,de Santana et al. (2021),1.158848197712085,0.9099502567693749
2.35685237057786,4.78594112931368,de Santana et al. (2021),1.1319674429380548,0.9169011852889299
2.35602240896359,4.37723860453272,de Santana et al. (2021),1.084190450463468,0.916486204481795
2.36349206349206,4.57858838962582,de Santana et al. (2021),1.1058635588240342,0.92022103174603
2.36302521008403,4.98230608607079,de Santana et al. (2021),1.1523920029845938,0.919987605042015
2.362558356676,4.7864126984127,de Santana et al. (2021),1.130264598164067,0.9197541783379999
2.36862745098039,5.18436363636364,de Santana et al. (2021),1.1731368137765565,0.922788725490195
2.37432306255836,4.57861234190646,de Santana et al. (2021),1.1026266496248451,0.9256365312791799
2.37469654528478,4.98276020711315,de Santana et al. (2021),1.148805338557853,0.9258232726423901
2.37723089235694,4.78548626723417,de Santana et al. (2021),1.1256777424677504,0.9270904461784699
2.37936507936508,5.18345878957644,de Santana et al. (2021),1.169639473030798,0.9281575396825399
2.38403361344538,4.57730651048298,de Santana et al. (2021),1.099593819591699,0.9304918067226899
2.38496732026144,4.98300783233404,de Santana et al. (2021),1.1456601300448694,0.93095866013072
2.3875350140056,4.78604940157881,de Santana et al. (2021),1.12262712077134,0.9322425070028
2.38730158730159,5.38498327815975,de Santana et al. (2021),1.189052588921504,0.932125793650795
2.39337068160598,5.18434403623709,de Santana et al. (2021),1.1653488795967426,0.93516034080299
2.39010270774977,4.37674289109583,de Santana et al. (2021),1.0741907224251204,0.933526353874885
2.39103641456583,4.98065087853323,de Santana et al. (2021),1.1435341048884784,0.9339932072829149
2.39430438842204,4.5784643069349,de Santana et al. (2021),1.0967066845243998,0.9356271942110199
2.39943977591036,4.78525235548765,de Santana et al. (2021),1.1189695757393696,0.93819488795518
2.40444177671068,5.18366444759722,de Santana et al. (2021),1.1618408393518638,0.94069588835534
2.40644257703081,4.98133425932357,de Santana et al. (2021),1.1389235025553728,0.941696288515405
2.40844337735094,5.38610178616901,de Santana et al. (2021),1.182486872430758,0.94269668867547
2.4125116713352,4.98283405483406,de Santana et al. (2021),1.1372595163384454,0.9447308356676001
2.41531279178338,5.3845758424582,de Santana et al. (2021),1.1801754366202895,0.9461313958916899
2.41764705882353,5.18390017825312,de Santana et al. (2021),1.1578104175455106,0.9472985294117651
2.42418300653595,4.9811669637552,de Santana et al. (2021),1.1335785809911736,0.9505665032679751
2.42745098039216,5.58404278074866,de Santana et al. (2021),1.1974749535078812,0.9522004901960799
2.43211951447246,5.38582870724047,de Santana et al. (2021),1.1751023790112893,0.9545347572362299
2.43398692810457,5.18316339869281,de Santana et al. (2021),1.152769894862959,0.955468464052285
2.44472455648926,5.18350632374162,de Santana et al. (2021),1.1495818102543662,0.9608372782446299
2.45032679738562,5.38497401825744,de Santana et al. (2021),1.1694479930182944,0.9636383986928101
2.44985994397759,5.58309294626942,de Santana et al. (2021),1.1903923628723552,0.9634049719887949
2.45826330532213,5.78510975299211,de Santana et al. (2021),1.208603845486353,0.9676066526610649
2.46433239962652,5.58250810627281,de Santana et al. (2021),1.1858861679551747,0.97064119981326
2.46806722689076,5.9847354214413,de Santana et al. (2021),1.2257098952927246,0.97250861344538
2.47320261437908,5.386229352347,de Santana et al. (2021),1.1627009672136255,0.9750763071895401
2.47771553065671,5.78378700166936,de Santana et al. (2021),1.2024406358731983,0.977332765328355
2.48172268907563,5.58138171632289,de Santana et al. (2021),1.1804936275468485,0.9793363445378149
2.48627450980392,5.78407843137255,de Santana et al. (2021),1.1998461966400156,0.9816122549019599
2.49223985890653,5.9862693414066,de Santana et al. (2021),1.2183162625289157,0.984594929453265
2.48767507002801,5.58316679399032,de Santana et al. (2021),1.1788879668977277,0.982312535014005
2.49934640522876,5.78388829471183,de Santana et al. (2021),1.1958523118878879,0.98814820261438
2.50261437908497,5.986229352347,de Santana et al. (2021),1.2151156180486167,0.989782189542485
2.51195144724556,5.78467543785191,de Santana et al. (2021),1.192136075195723,0.99445072362278
2.51241830065359,6.18173737373737,de Santana et al. (2021),1.2313216683146384,0.9946841503267949
2.52175536881419,6.38473881673882,de Santana et al. (2021),1.248024306542772,0.999352684407095
2.52222222222222,5.98467368875925,de Santana et al. (2021),1.2089883711996927,0.99958611111111
2.52315592903828,6.18158119005178,de Santana et al. (2021),1.2279968460120936,1.00005296451914
2.52875816993464,5.98518360071301,de Santana et al. (2021),1.2070671971787488,1.00285408496732
2.558954807513483,6.602278656583337,Zhou et al. (2020) (pathological myopia),1.2570295282028345,1.0179524037567416
2.603705597917054,7.352152614951071,Zhou et al. (2020) (pathological myopia),1.3108079701183188,1.040327798958527
2.640145527245676,7.732877602016668,Zhou et al. (2020) (pathological myopia),1.332106384756482,1.058547763622838
2.649734982332155,6.9466530167431735,Zhou et al. (2020) (pathological myopia),1.2609479218116701,1.0633424911660776
2.6561279523898085,8.051033981704698,Zhou et al. (2020) (pathological myopia),1.353671772517431,1.0665389761949042
2.6939940058082144,7.972361783940001,Zhou et al. (2020) (pathological myopia),1.3353512595451855,1.0854720029041072
2.6962293100241768,7.671684114351134,Zhou et al. (2020) (pathological myopia),1.3096822383621367,1.0865896550120884
2.72389343500093,8.151747520447366,Zhou et al. (2020) (pathological myopia),1.3408411543874503,1.100421717500465
2.7509996280453786,7.690068946790985,Zhou et al. (2020) (pathological myopia),1.2950060429694012,1.1139748140226893
2.752022503254602,7.064086390806116,Zhou et al. (2020) (pathological myopia),1.2418455140914682,1.114486251627301
2.759694067323786,8.687018262276677,Zhou et al. (2020) (pathological myopia),1.3723498333712623,1.118322033661893
2.767578730394892,7.508919234283325,Zhou et al. (2020) (pathological myopia),1.27519347743151,1.122264365197446
2.7778268551236747,7.246210128096459,Zhou et al. (2020) (pathological myopia),1.2502388095349413,1.1273884275618373
2.792937511623582,7.769215019319047,Zhou et al. (2020) (pathological myopia),1.2894588893881167,1.134943755811791
2.873488934350009,8.054172583468183,Zhou et al. (2020) (pathological myopia),1.2898092488714543,1.1752194671750045
2.8824390924307237,8.516350186585647,Zhou et al. (2020) (pathological myopia),1.323188227247198,1.1796945462153619
2.975776455272457,9.168230903867112,Zhou et al. (2020) (pathological myopia),1.3457710875433064,1.2263632276362284
3.0486563139297003,9.571057758990786,Zhou et al. (2020) (pathological myopia),1.3546188702297082,1.2628031569648501
3.0627208480565367,8.14539223348708,Zhou et al. (2020) (pathological myopia),1.2477184492864548,1.2698354240282683
3.125371954621536,9.091364221789242,Zhou et al. (2020) (pathological myopia),1.3011090687560347,1.301160977310768
3.172679933048168,9.366427793005515,Zhou et al. (2020) (pathological myopia),1.3085204267015709,1.324814966524084
3.184187279151943,8.699831577556886,Zhou et al. (2020) (pathological myopia),1.2590552311466117,1.3305686395759715
3.393876697042961,9.765952247283778,Zhou et al. (2020) (pathological myopia),1.28325614812441,1.4354133485214804
3.4424632694811232,13.602443776625607,Zhou et al. (2020) (pathological myopia),1.4989301430427007,1.4597066347405616
3.462920773665613,11.127096198936629,Zhou et al. (2020) (pathological myopia),1.3524553254994258,1.4699353868328064
2.8834586466165413,9.14018691588785,Zhou et al. (2020) (pathological myopia),1.3697667276692695,1.1802043233082706
2.806390977443609,8.900934579439252,Zhou et al. (2020) (pathological myopia),1.374612365358907,1.1416704887218045
2.770676691729323,8.437383177570094,Zhou et al. (2020) (pathological myopia),1.3494855670803425,1.1238133458646615
2.31,4.643550017746097,Atchison et al. (2004),1.13,0.893475
2.39,5.12612266157734,Atchison et al. (2004),1.16,0.933475
2.46,5.465485194302117,Atchison et al. (2004),1.175,0.968475
2.47,5.351580105559763,Atchison et al. (2004),1.16,0.9734750000000001
2.47,5.351580105559763,Atchison et al. (2004),1.16,0.9734750000000001
2.47,5.351580105559763,Atchison et al. (2004),1.16,0.9734750000000001
2.56,5.855324421376425,Atchison et al. (2004),1.185,1.018475
2.62,6.241714577652162,Atchison et al. (2004),1.205,1.048475
